id,revenue
3001,90989.8
3002,23020278.4
3003,2026318.4
3004,23020278.4
3005,23020278.4
3006,1140467.8
3007,1137504.6
3008,23020278.4
3009,23020278.4
3010,23020278.4
3011,23020278.4
3012,3219108.2
3013,23020278.4
3014,23020278.4
3015,23020278.4
3016,39385.4
3017,23020278.4
3018,23020278.4
3019,1668840.6
3020,23020278.4
3021,23020278.4
3022,23020278.4
3023,2607751.2
3024,23020278.4
3025,2607751.2
3026,23020278.4
3027,23020278.4
3028,23020278.4
3029,23020278.4
3030,23020278.4
3031,23020278.4
3032,23020278.4
3033,29351405.4
3034,23020278.4
3035,593566.4
3036,23020278.4
3037,23020278.4
3038,23020278.4
3039,23020278.4
3040,1129624.8
3041,23020278.4
3042,651004.8
3043,23020278.4
3044,23020278.4
3045,23020278.4
3046,20049159.0
3047,2006209.8
3048,23020278.4
3049,2015143.6
3050,23020278.4
3051,23473053.2
3052,23020278.4
3053,109404.8
3054,9285130.8
3055,23020278.4
3056,1119109.8
3057,23020278.4
3058,23020278.4
3059,1182420.2
3060,23020278.4
3061,23020278.4
3062,2278184.2
3063,23020278.4
3064,23020278.4
3065,23020278.4
3066,23020278.4
3067,785959.4
3068,23020278.4
3069,23020278.4
3070,842080.8
3071,23020278.4
3072,23020278.4
3073,2370231.0
3074,651004.8
3075,23020278.4
3076,23020278.4
3077,23020278.4
3078,23020278.4
3079,23020278.4
3080,23020278.4
3081,23020278.4
3082,522663.8
3083,23020278.4
3084,23020278.4
3085,23020278.4
3086,23020278.4
3087,5871176.2
3088,39385.4
3089,23020278.4
3090,23020278.4
3091,23020278.4
3092,2842019.6
3093,23020278.4
3094,23020278.4
3095,23020278.4
3096,23020278.4
3097,23020278.4
3098,23020278.4
3099,23020278.4
3100,2017831.6
3101,2017831.6
3102,23020278.4
3103,4890238.4
3104,109404.8
3105,23020278.4
3106,23020278.4
3107,23020278.4
3108,23020278.4
3109,2147933.2
3110,23020278.4
3111,23020278.4
3112,179036.0
3113,23020278.4
3114,23020278.4
3115,23020278.4
3116,23020278.4
3117,1693524.8
3118,2842019.6
3119,23020278.4
3120,23020278.4
3121,4890238.4
3122,23020278.4
3123,23020278.4
3124,5875583.4
3125,3145394.2
3126,23020278.4
3127,39385.4
3128,23020278.4
3129,23020278.4
3130,23020278.4
3131,2607751.2
3132,23020278.4
3133,9285130.8
3134,3696078.0
3135,651004.8
3136,23020278.4
3137,23020278.4
3138,23020278.4
3139,23020278.4
3140,23020278.4
3141,23020278.4
3142,2396237.8
3143,23020278.4
3144,23020278.4
3145,607804.8
3146,23020278.4
3147,23020278.4
3148,2260005.4
3149,23020278.4
3150,23020278.4
3151,23020278.4
3152,23020278.4
3153,2908654.8
3154,23020278.4
3155,23020278.4
3156,23020278.4
3157,23020278.4
3158,23020278.4
3159,2006209.8
3160,23020278.4
3161,2990775.0
3162,2982189.2
3163,23020278.4
3164,23020278.4
3165,2061336.2
3166,2242089.8
3167,23020278.4
3168,3219108.2
3169,2407525.4
3170,23020278.4
3171,1137504.6
3172,23020278.4
3173,23020278.4
3174,39385.4
3175,2242089.8
3176,23020278.4
3177,23020278.4
3178,23020278.4
3179,23020278.4
3180,4316264.0
3181,23020278.4
3182,23020278.4
3183,23020278.4
3184,23020278.4
3185,23020278.4
3186,23020278.4
3187,1137504.6
3188,23020278.4
3189,23020278.4
3190,23020278.4
3191,23020278.4
3192,2058851.8
3193,23020278.4
3194,23020278.4
3195,1113826.2
3196,2104805.4
3197,939022.8
3198,23020278.4
3199,23020278.4
3200,23020278.4
3201,2908654.8
3202,23020278.4
3203,112793.0
3204,83768.0
3205,1140467.8
3206,23020278.4
3207,23020278.4
3208,23020278.4
3209,23020278.4
3210,23020278.4
3211,3584315.6
3212,23020278.4
3213,23020278.4
3214,23020278.4
3215,23020278.4
3216,23020278.4
3217,23020278.4
3218,4834000.0
3219,23020278.4
3220,23020278.4
3221,23020278.4
3222,319604.4
3223,4834000.0
3224,3404758.8
3225,23020278.4
3226,23020278.4
3227,23020278.4
3228,23020278.4
3229,23020278.4
3230,23020278.4
3231,23020278.4
3232,23020278.4
3233,23020278.4
3234,23020278.4
3235,2080513.2
3236,23020278.4
3237,23020278.4
3238,23020278.4
3239,1193840.0
3240,23020278.4
3241,343767.8
3242,5875583.4
3243,842080.8
3244,842080.8
3245,23020278.4
3246,23020278.4
3247,23020278.4
3248,23020278.4
3249,23020278.4
3250,23020278.4
3251,404652.6
3252,23020278.4
3253,23020278.4
3254,697165.6
3255,23020278.4
3256,23020278.4
3257,23020278.4
3258,2980660.8
3259,23020278.4
3260,23020278.4
3261,23020278.4
3262,23020278.4
3263,2089533.4
3264,32616936.6
3265,651004.8
3266,1113826.2
3267,23020278.4
3268,588036.0
3269,23020278.4
3270,23020278.4
3271,461348.4
3272,23020278.4
3273,23020278.4
3274,23020278.4
3275,23020278.4
3276,1137504.6
3277,23020278.4
3278,23020278.4
3279,8124552.0
3280,23020278.4
3281,1142051.2
3282,23020278.4
3283,23020278.4
3284,23020278.4
3285,23020278.4
3286,326572.2
3287,4316264.0
3288,23020278.4
3289,23020278.4
3290,23020278.4
3291,23020278.4
3292,23020278.4
3293,23020278.4
3294,23020278.4
3295,23020278.4
3296,23020278.4
3297,23020278.4
3298,23020278.4
3299,23020278.4
3300,23020278.4
3301,1693524.8
3302,133926.4
3303,2982632.8
3304,23020278.4
3305,23020278.4
3306,23020278.4
3307,23020278.4
3308,23020278.4
3309,119338.6
3310,23020278.4
3311,8943452.0
3312,21175419.6
3313,23020278.4
3314,2058851.8
3315,23020278.4
3316,23020278.4
3317,593566.4
3318,5871176.2
3319,2304805.4
3320,23020278.4
3321,23020278.4
3322,3303813.0
3323,23020278.4
3324,23020278.4
3325,23020278.4
3326,23020278.4
3327,23020278.4
3328,23020278.4
3329,23020278.4
3330,23020278.4
3331,2927.4
3332,23020278.4
3333,23020278.4
3334,23020278.4
3335,23020278.4
3336,23020278.4
3337,112793.0
3338,23020278.4
3339,1693524.8
3340,23020278.4
3341,23020278.4
3342,23020278.4
3343,23020278.4
3344,23020278.4
3345,4001080.6
3346,23020278.4
3347,183412.6
3348,23020278.4
3349,23020278.4
3350,23020278.4
3351,23020278.4
3352,23020278.4
3353,23020278.4
3354,23020278.4
3355,20049159.0
3356,23020278.4
3357,1137504.6
3358,23020278.4
3359,23020278.4
3360,7644199.8
3361,23020278.4
3362,23020278.4
3363,23020278.4
3364,23020278.4
3365,23020278.4
3366,23020278.4
3367,23020278.4
3368,2089533.4
3369,23020278.4
3370,23020278.4
3371,23020278.4
3372,23020278.4
3373,23020278.4
3374,23020278.4
3375,23020278.4
3376,23020278.4
3377,2607751.2
3378,23020278.4
3379,23020278.4
3380,23020278.4
3381,90989.8
3382,1091213.4
3383,2242089.8
3384,23020278.4
3385,23020278.4
3386,388578.2
3387,23020278.4
3388,23020278.4
3389,23020278.4
3390,957498.8
3391,23020278.4
3392,2104805.4
3393,23020278.4
3394,23020278.4
3395,23020278.4
3396,2147933.2
3397,23020278.4
3398,23020278.4
3399,23020278.4
3400,23020278.4
3401,23020278.4
3402,5871176.2
3403,23020278.4
3404,1524706.6
3405,23020278.4
3406,23020278.4
3407,23020278.4
3408,23020278.4
3409,23020278.4
3410,23020278.4
3411,23020278.4
3412,23020278.4
3413,23020278.4
3414,1193840.0
3415,23020278.4
3416,23020278.4
3417,23020278.4
3418,23020278.4
3419,23020278.4
3420,23020278.4
3421,23020278.4
3422,1182383.6
3423,23020278.4
3424,1142051.2
3425,23020278.4
3426,30650243.0
3427,23020278.4
3428,23020278.4
3429,23020278.4
3430,23020278.4
3431,5871176.2
3432,23020278.4
3433,23020278.4
3434,23020278.4
3435,23020278.4
3436,23020278.4
3437,2058851.8
3438,23020278.4
3439,23020278.4
3440,23020278.4
3441,23020278.4
3442,83768.0
3443,23020278.4
3444,651004.8
3445,23020278.4
3446,651004.8
3447,3303813.0
3448,23020278.4
3449,23020278.4
3450,23020278.4
3451,23020278.4
3452,23020278.4
3453,23020278.4
3454,23020278.4
3455,23020278.4
3456,23020278.4
3457,23020278.4
3458,23020278.4
3459,23020278.4
3460,23020278.4
3461,1140467.8
3462,23020278.4
3463,23020278.4
3464,23020278.4
3465,23020278.4
3466,23020278.4
3467,2058851.8
3468,23020278.4
3469,2006209.8
3470,651004.8
3471,23020278.4
3472,23020278.4
